
#ATP binding
#indices correct for equil run 22
pc_p_raw: COORDINATION GROUPA=5432,5436,5440 GROUPB=471,2165,3658 SWITCH={CUSTOM FUNC=1/x R_0=1000.0}
pc_p: MATHEVAL ARG=pc_p_raw FUNC=-x/1000 PERIODIC=NO

#C-M state flipping
pc_fc: DRMSD REFERENCE=../../inputs/plumed/pcoord_ref_structures/c-ref-helix-ca.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=1000.0
pc_fm: DRMSD REFERENCE=../../inputs/plumed/pcoord_ref_structures/m-ref-helix-ca.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=1000.0

#this approach makes more efficient use of plumed grid points 
#than a naive one using pc_fc and pc_fm directly because many grid points would be inaccessible by the triangle inequality
pc_f1: MATHEVAL ARG=pc_fc,pc_fm FUNC=(x-y) PERIODIC=NO
pc_f2: MATHEVAL ARG=pc_fc,pc_fm FUNC=(x+y) PERIODIC=NO

#pc_ub: MATHEVAL ARG=pc_f1 FUNC=(@k@*(x-@xc@)^2/2) PERIODIC=NO

RESTRAINT ARG=pc_f1 AT=@x0@ KAPPA=22933

#output
PRINT ARG=pc_fc,pc_fm,pc_p FILE=COLVAR STRIDE=100000

#---------------------------------------------------------------------------
#                               trimmings
#---------------------------------------------------------------------------

#pc_f1b: PIECEWISE POINT0=-0.4,-0.4 POINT1=0.4,0.4 ARG=pc_f1


#pc_f2b: PIECEWISE POINT0=0.3,0.3 POINT1=3,3 ARG=pc_f2

#pc_f: MATHEVAL ARG=pc_fc,pc_fm FUNC=(x-y)/(x+y) PERIODIC=NO

#see https://groups.google.com/g/plumed-users/c/b6-ge4yLiNE for discussion of mwm and grids

#2D metadynamics
# sigma is adjusted based on the appearance of the lumps on a pc1 vs pc2 scatterplot, 
#   such that the sum of gaussians spaced like the lumps would yield a bimodal distribution
# grid spacing is adjusted to equal sigma/5
#metad: METAD ARG=pc_f1b ...
#    TEMP=310.15
#    PACE=10000
#    HEIGHT=0.05
#    #### BIASFACTOR=16
#    SIGMA=0.04
#    FILE=HILLS
#    GRID_MIN=-0.4
#    GRID_MAX=0.4
#    GRID_SPACING=0.004
#    #GRID_WSTRIDE=10000
#    #GRID_WFILE=grid.dat
#    #STORE_GRIDS=ON
#    WALKERS_N=@nw@ 
#    WALKERS_ID=@id@ 
#    WALKERS_DIR=../ 
#    WALKERS_RSTRIDE=100000

#    #RESTART=YES    #this will cause jobs to crash if included on the initial run because there is no existing hills file to read. It's unclear to me what exactly this does or whether it should be included
#...


